07208,喜多方市,54072
07209,相馬市,38634
07210,二本松市,62013
07211,田村市,42594
07212,南相馬市,71999
07213,伊達市,68350
07214,本宮市,31858
07300,伊達郡,40187
07301,伊達郡桑折町,13382
07303,伊達郡国見町,10488
07308,伊達郡川俣町,16317
07320,安達郡,8579
07322,安達郡大玉村,8579
07340,岩瀬郡,19612
07342,岩瀬郡鏡石町,13006
07344,岩瀬郡天栄村,6606
07360,南会津郡,31647
07362,南会津郡下郷町,6899
07364,南会津郡檜枝岐村,618
07367,南会津郡只見町,5162
07368,南会津郡南会津町,18968
07400,耶麻郡,31725
07402,耶麻郡北塩原村,3335
07405,耶麻郡西会津町,8049
07407,耶麻郡磐梯町,3843
07408,耶麻郡猪苗代町,16498
07420,河沼郡,25960
07421,河沼郡会津坂下町,18120
07422,河沼郡湯川村,3585
07423,河沼郡柳津町,4255
07440,大沼郡,30587
07444,大沼郡三島町,2111
07445,大沼郡金山町,2654
07446,大沼郡昭和村,1610
07447,大沼郡会津美里町,24212
07460,西白河郡,50108
07461,西白河郡西郷村,19684
07464,西白河郡泉崎村,6923
07465,西白河郡中島村,5357
07466,西白河郡矢吹町,18144
07480,東白川郡,36673
07481,東白川郡棚倉町,15542
07482,東白川郡矢祭町,6695
07483,東白川郡塙町,10214
07484,東白川郡鮫川村,4222
07500,石川郡,46413
07501,石川郡石川町,18018
07502,石川郡玉川村,7480
07503,石川郡平田村,7258
07504,石川郡浅川町,7230
07505,石川郡古殿町,6427
07520,田村郡,31057
07521,田村郡三春町,19162
07522,田村郡小野町,11895
07540,双葉郡,74420
07541,双葉郡広野町,5499
07542,双葉郡楢葉町,8139
07543,双葉郡富岡町,15894
07544,双葉郡川内村,3128
07545,双葉郡大熊町,11154
07546,双葉郡双葉町,7260
07547,双葉郡浪江町,21748
07548,双葉郡葛尾村,1598
07560,相馬郡,15130
07561,相馬郡新地町,8505
07564,相馬郡飯舘村,6625
08000,茨城県,2979639
08201,水戸市,265658
08202,日立市,197278
08203,土浦市,143095
08204,古河市,145493
08205,石岡市,81266
08207,結城市,52378
08208,龍ケ崎市,79231
08210,下妻市,44985
08211,常総市,63899
08212,常陸太田市,59892
08214,高萩市,32347
08215,北茨城市,49140
08216,笠間市,80943
08217,取手市,110808
08219,牛久市,79412
08220,つくば市,200555
08221,ひたちなか市,157618
08222,鹿嶋市,65971
08223,潮来市,30872
08224,守谷市,59858
08225,常陸大宮市,47343
08226,那珂市,56261
08227,筑西市,111756
08228,坂東市,56996
08229,稲敷市,47496
08230,かすみがうら市,44421
08231,桜川市,48130
08232,神栖市,91424
08233,行方市,39111
08234,鉾田市,51751
08235,つくばみらい市,43915
08236,小美玉市,52914
08300,東茨城郡,76115
08302,東茨城郡茨城町,34989
08309,東茨城郡大洗町,18457
08310,東茨城郡城里町,22669
08340,那珂郡,37032
08341,那珂郡東海村,37032
08360,久慈郡,21226
08364,久慈郡大子町,21226
08440,稲敷郡,75408
08442,稲敷郡美浦村,17888
08443,稲敷郡阿見町,46781
08447,稲敷郡河内町,10739
08520,結城郡,23594
08521,結城郡八千代町,23594
08540,猿島郡,36059
08542,猿島郡五霞町,9669
08546,猿島郡境町,26390
08560,北相馬郡,17988
08564,北相馬郡利根町,17988
09000,栃木県,2003954
09201,宇都宮市,505330
09202,足利市,156064
09203,栃木市,81048
09204,佐野市,123294
09205,鹿沼市,103436
09206,日光市,92878
09208,小山市,158461
09209,真岡市,79468
09210,大田原市,74343
09211,矢板市,35452
09213,那須塩原市,115970
09214,さくら市,43219
09215,那須烏山市,30693
09216,下野市,59546
09300,河内郡,31632
09301,河内郡上三川町,31632
09320,上都賀郡,6847
09321,上都賀郡西方町,6847
09340,芳賀郡,70386
09342,芳賀郡益子町,25119
09343,芳賀郡茂木町,15865
09344,芳賀郡市貝町,12577
09345,芳賀郡芳賀町,16825
09360,下都賀郡,144545
09361,下都賀郡壬生町,39588
09364,下都賀郡野木町,25989
09365,下都賀郡大平町,29119
09366,下都賀郡藤岡町,17768
09367,下都賀郡岩舟町,18618
09368,下都賀郡都賀町,13463
09380,塩谷郡,44092
09384,塩谷郡塩谷町,13363
09386,塩谷郡高根沢町,30729
09400,那須郡,47250
09407,那須郡那須町,27689
09411,那須郡那珂川町,19561
10000,群馬県,2008842
10201,前橋市,318068
10202,高崎市,343761
10203,桐生市,125062
10204,伊勢崎市,199476
10205,太田市,211282
10206,沼田市,53281
10207,館林市,78381
10208,渋川市,85945
10209,藤岡市,69811
10210,富岡市,53025
10211,安中市,63538
10212,みどり市,52521
10300,勢多郡,22797
10303,勢多郡富士見村,22797
10340,北群馬郡,33691
10344,北群馬郡榛東村,14601
10345,北群馬郡吉岡町,19090
10360,多野郡,29201
10363,多野郡吉井町,25179
10366,多野郡上野村,1403
10367,多野郡神流町,2619
10380,甘楽郡,26749
10382,甘楽郡下仁田町,9706
10383,甘楽郡南牧村,2742
10384,甘楽郡甘楽町,14301
10420,吾妻郡,63795
10421,吾妻郡中之条町,17038
10424,吾妻郡長野原町,6376
10425,吾妻郡嬬恋村,10552
10426,吾妻郡草津町,7144
10427,吾妻郡六合村,1774
10428,吾妻郡高山村,4160
10429,吾妻郡東吾妻町,16751
10440,利根郡,39578
10443,利根郡片品村,5419
10444,利根郡川場村,3653
10448,利根郡昭和村,7757
10449,利根郡みなかみ町,22749
10460,佐波郡,37098
10464,佐波郡玉村町,37098
10520,邑楽郡,101782
10521,邑楽郡板倉町,16044
10522,邑楽郡明和町,11457
10523,邑楽郡千代田町,11648
10524,邑楽郡大泉町,35056
10525,邑楽郡邑楽町,27577
11000,埼玉県,7096269
11100,さいたま市,1198996
11101,さいたま市西区,82827
11102,さいたま市北区,136343
11103,さいたま市大宮区,106238
11104,さいたま市見沼区,153635
11105,さいたま市中央区,93195
11106,さいたま市桜区,91956
11107,さいたま市浦和区,144157
11108,さいたま市南区,170455
11109,さいたま市緑区,109315
11110,さいたま市岩槻区,110875
11201,川越市,333003
11202,熊谷市,203149
11203,川口市,492609
11206,行田市,86823
11207,秩父市,69386
11208,所沢市,337051
11209,飯能市,82487
11210,加須市,68472
11211,本庄市,79549
11212,東松山市,87933
11214,春日部市,237705
11215,狭山市,156033
11216,羽生市,56249
11217,鴻巣市,118851
11218,深谷市,144920
11219,上尾市,223573
11221,草加市,236899
11222,越谷市,319267
11223,蕨市,68360
11224,戸田市,116743
11225,入間市,149074
11226,鳩ケ谷市,60386
11227,朝霞市,125676
11228,志木市,69218
11229,和光市,74950
11230,新座市,155261
11231,桶川市,75063
11232,久喜市,70830
11233,北本市,70138
11234,八潮市,79318
11235,富士見市,104386
11237,三郷市,128474
11238,蓮田市,63711
11239,坂戸市,98962
11240,幸手市,53918
11241,鶴ヶ島市,69192
11242,日高市,56519
11243,吉川市,64383
11245,ふじみ野市,104278
11300,北足立郡,41334
11301,北足立郡伊奈町,41334
11320,入間郡,86975
11324,入間郡三芳町,37364
11326,入間郡毛呂山町,36614
11327,入間郡越生町,12997
11340,比企郡,142387
11341,比企郡滑川町,16341
11342,比企郡嵐山町,18951
11343,比企郡小川町,34264
11346,比企郡川島町,22368
11347,比企郡吉見町,21859
11348,比企郡鳩山町,15630
11349,比企郡ときがわ町,12974
11360,秩父郡,46479
11361,秩父郡横瀬町,9367
11362,秩父郡皆野町,11272
11363,秩父郡長瀞町,8178
11365,秩父郡小鹿野町,14070
11369,秩父郡東秩父村,3592
11380,児玉郡,57180
11381,児玉郡美里町,11824
11383,児玉郡神川町,14548
11385,児玉郡上里町,30808
11400,大里郡,36758
11408,大里郡寄居町,36758
11420,北埼玉郡,47813
11421,北埼玉郡騎西町,20297
11424,北埼玉郡北川辺町,12876
11425,北埼玉郡大利根町,14640
11440,南埼玉郡,103772
11442,南埼玉郡宮代町,33153
11445,南埼玉郡白岡町,49759
11446,南埼玉郡菖蒲町,20860
11460,北葛飾郡,141776
11461,北葛飾郡栗橋町,27165
11462,北葛飾郡鷲宮町,36176
11464,北葛飾郡杉戸町,47206
11465,北葛飾郡松伏町,31229
12000,千葉県,6124453
12100,千葉市,925951
12101,千葉市中央区,187187
12102,千葉市花見川区,176800
12103,千葉市稲毛区,150705
12104,千葉市若葉区,148038
12105,千葉市緑区,118791
12106,千葉市美浜区,144430
12202,銚子市,71471
12203,市川市,460303
12204,船橋市,590943
12205,館山市,50275
12206,木更津市,126663
12207,松戸市,476813
12208,野田市,155031
12210,茂原市,94001
12211,成田市,125428
12212,佐倉市,175601
12213,東金市,59987
12215,旭市,69226
12216,習志野市,158524
12217,柏市,390227
12218,勝浦市,21105
12219,市原市,279753
12220,流山市,158426
12221,八千代市,187248
12222,我孫子市,134982
12223,鴨川市,36379
12224,鎌ケ谷市,106268
12225,君津市,89968
12226,富津市,49636
12227,浦安市,159186
12228,四街道市,87004
12229,袖ケ浦市,60514
12230,八街市,75410
12231,印西市,63859
12232,白井市,59389
12233,富里市,49930
12234,南房総市,43963
12235,匝瑳市,40736
12236,香取市,85840
12237,山武市,58275
12238,いすみ市,42488
12320,印旛郡,67209
12322,印旛郡酒々井町,21447
12325,印旛郡印旛村,13103
12328,印旛郡本埜村,9147
12329,印旛郡栄町,23512
12340,香取郡,38927
12342,香取郡神崎町,6656
12347,香取郡多古町,16496
12349,香取郡東庄町,15775
12400,山武郡,103354
12402,山武郡大網白里町,50425
12403,山武郡九十九里町,18783
12409,山武郡芝山町,8110
12410,山武郡横芝光町,26036
12420,長生郡,65771
12421,長生郡一宮町,12381
12422,長生郡睦沢町,7704
12423,長生郡長生村,14974
12424,長生郡白子町,12858
12426,長生郡長柄町,8167
12427,長生郡長南町,9687
12440,夷隅郡,18937
12441,夷隅郡大多喜町,10901
12443,夷隅郡御宿町,8036
12460,安房郡,9452
12463,安房郡鋸南町,9452
13000,東京都,12548258
13101,千代田区,46272
13102,中央区,111460
13103,港区,199841
13104,新宿区,281783
13105,文京区,188317
13106,台東区,165945
13107,墨田区,236387
13108,江東区,441262
13109,品川区,347059
13110,目黒区,253176
13111,大田区,673925
13112,世田谷区,831224
13113,渋谷区,195794
13114,中野区,300497
13115,杉並区,527942
13116,豊島区,244274
13117,北区,319470
13118,荒川区,185112
13119,板橋区,516905
13120,練馬区,690783
13121,足立区,638194
13122,葛飾区,430697
13123,江戸川区,650600
13201,八王子市,547702
13202,立川市,173895
13203,武蔵野市,134686
13204,三鷹市,176210
13205,青梅市,138127
13206,府中市,242614
13207,昭島市,110573
13208,調布市,215736
13209,町田市,415289
13210,小金井市,111321
13211,小平市,179027
13212,日野市,173481
13213,東村山市,148512
13214,国分寺市,116233
13215,国立市,72760
13218,福生市,58376
13219,狛江市,76223
13220,東大和市,82218
13221,清瀬市,72506
13222,東久留米市,114606
13223,武蔵村山市,69559
13224,多摩市,145560
13225,稲城市,81565
13227,羽村市,55812
13228,あきる野市,80973
13229,西東京市,190806
13300,西多摩郡,59006
13303,西多摩郡瑞穂町,33720
13305,西多摩郡日の出町,16025
13307,西多摩郡檜原村,2814
13308,西多摩郡奥多摩町,6447
13360,島しょ,27963
13361,大島町,8688
13362,利島村,284
13363,新島村,3034
13364,神津島村,2010
13381,三宅島　三宅村,2791
13382,御蔵島村,294
13401,八丈島　八丈町,8318
13402,青ヶ島村,157
13421,小笠原村,2387
14000,神奈川県,8848329
14100,横浜市,3605951
14101,横浜市鶴見区,264655
14102,横浜市神奈川区,222482
14103,横浜市西区,90355
14104,横浜市中区,132317
14105,横浜市南区,193229
14106,横浜市保土ケ谷区,202153
14107,横浜市磯子区,163046
14108,横浜市金沢区,207952
14109,横浜市港北区,317483
14110,横浜市戸塚区,270319
14111,横浜市港南区,220501
14112,横浜市旭区,250369
14113,横浜市緑区,173765
14114,横浜市瀬谷区,126887
14115,横浜市栄区,125444
14116,横浜市泉区,154158
14117,横浜市青葉区,296840
14118,横浜市都筑区,193996
14130,川崎市,1359063
14131,川崎市川崎区,207165
14132,川崎市幸区,148945
14133,川崎市中原区,220752
14134,川崎市高津区,207446
14135,川崎市多摩区,200051
14136,川崎市宮前区,212129
14137,川崎市麻生区,162575
14201,横須賀市,426099
14203,平塚市,257427
14204,鎌倉市,176669
14205,藤沢市,402294
14206,小田原市,196916
14207,茅ヶ崎市,234364
14208,逗子市,60052
14209,相模原市,694752
14210,三浦市,49793
14211,秦野市,161611
14212,厚木市,219510
14213,大和市,221361
14214,伊勢原市,97665
14215,海老名市,125837
14216,座間市,126910
14217,南足柄市,44330
14218,綾瀬市,81100
14300,三浦郡,33325
14301,三浦郡葉山町,33325
14320,高座郡,47569
14321,高座郡寒川町,47569
14340,中郡,63769
14341,中郡大磯町,33639
14342,中郡二宮町,30130
14360,足柄上郡,68391
14361,足柄上郡中井町,9978
14362,足柄上郡大井町,18090
14363,足柄上郡松田町,12088
14364,足柄上郡山北町,12301
14366,足柄上郡開成町,15934
14380,足柄下郡,49281
14382,足柄下郡箱根町,13210
14383,足柄下郡真鶴町,8550
14384,足柄下郡湯河原町,27521
14400,愛甲郡,44290
14401,愛甲郡愛川町,40957
14402,愛甲郡清川村,3333
15000,新潟県,2401803
15100,新潟市,803273
15101,新潟市北区,78076
15102,新潟市東区,138930
15103,新潟市中央区,172483
15104,新潟市江南区,69250
15105,新潟市秋葉区,78608
15106,新潟市南区,47800
15107,新潟市西区,155445
15108,新潟市西蒲区,62681
15202,長岡市,279676
15204,三条市,105427
15205,柏崎市,92279
15206,新発田市,103553
15208,小千谷市,39669
15209,加茂市,31244
15210,十日町市,61052
15211,見附市,42952
15212,村上市,69087
15213,燕市,83945
15216,糸魚川市,49011
15217,妙高市,36983
15218,五泉市,56654
15222,上越市,206124
15223,阿賀野市,46959
15224,佐渡市,65163
15225,魚沼市,42140
15226,南魚沼市,61670
15227,胎内市,32320
15300,北蒲原郡,14067
15307,北蒲原郡聖籠町,14067
15340,西蒲原郡,8781
15342,西蒲原郡弥彦村,8781
15360,南蒲原郡,13148
15361,南蒲原郡田上町,13148
15380,東蒲原郡,14279
15385,東蒲原郡阿賀町,14279
15400,三島郡,5287
15405,三島郡出雲崎町,5287
15440,北魚沼郡,5170
15441,北魚沼郡川口町,5170
15460,南魚沼郡,8436
15461,南魚沼郡湯沢町,8436
15480,中魚沼郡,11288
15482,中魚沼郡津南町,11288
15500,刈羽郡,4950
15504,刈羽郡刈羽村,4950
15580,岩船郡,7216
15581,岩船郡関川村,6856
15586,岩船郡粟島浦村,360
16000,富山県,1101637
16201,富山市,417308
16202,高岡市,178977
16204,魚津市,45499
16205,氷見市,54115
16206,滑川市,33913
16207,黒部市,42824
16208,砺波市,49379
16209,小矢部市,32826
16210,南砺市,56743
16211,射水市,94609
16320,中新川郡,53568
16321,中新川郡舟橋村,2989
16322,中新川郡上市町,22596
16323,中新川郡立山町,27983
16340,下新川郡,41876
16342,下新川郡入善町,27438
16343,下新川郡朝日町,14438
17000,石川県,1165013
17201,金沢市,442788
17202,七尾市,60092
17203,小松市,109213
17204,輪島市,32581
17205,珠洲市,17921
17206,加賀市,74368
17207,羽咋市,24296
17209,かほく市,35293
17210,白山市,113380
17211,能美市,48452
17320,能美郡,6058
17324,能美郡川北町,6058
17340,石川郡,45239
17344,石川郡野々市町,45239
17360,河北郡,64290
17361,河北郡津幡町,37554
17365,河北郡内灘町,26736
17380,羽咋郡,39237
17384,羽咋郡志賀町,23961
17386,羽咋郡宝達志水町,15276
17400,鹿島郡,19712
17407,鹿島郡中能登町,19712
17460,鳳珠郡,32093
17461,鳳珠郡穴水町,10333
17463,鳳珠郡能登町,21760
18000,福井県,812444
18201,福井市,265896
18202,敦賀市,67920
18204,小浜市,31728
18205,大野市,37480
18206,勝山市,26440
18207,鯖江市,67775
18208,あわら市,30775
18209,越前市,83274
18210,坂井市,93687
18320,吉田郡,19821
